filing_date,cik,company_name,form_type,filing_date,accession,ticker
2019-11-22,1001115,GEOSPACE TECHNOLOGIES CORP,10-K,2019-11-22,0001564590-19-044161,geos
2019-12-20,1001258,ASTA FUNDING INC,10-K,2019-12-20,0001437749-19-024736,
2019-11-26,1002517,"Nuance Communications, Inc.",10-K,2019-11-26,0001002517-19-000039,nuan
2019-12-05,1002590,"STAR GROUP, L.P.",10-K,2019-12-05,0001564590-19-045389,sgu
2019-10-24,1003078,MSC INDUSTRIAL DIRECT CO INC,10-K,2019-10-24,0001003078-19-000232,msm
2019-12-23,10048,BARNWELL INDUSTRIES INC,10-K,2019-12-23,0000010048-19-000022,brn
2019-11-12,100493,"TYSON FOODS, INC.",10-K,2019-11-12,0000100493-19-000118,tsn
2019-11-27,1005210,SUBURBAN PROPANE PARTNERS LP,10-K,2019-11-27,0001564590-19-044639,sph
2019-12-20,1005276,MOHEGAN TRIBAL GAMING AUTHORITY,10-K,2019-12-20,0001005276-19-000018,
2019-10-11,1005731,IDT CORP,10-K,2019-10-11,0001213900-19-020184,idt
2019-10-30,1006028,"PURE BIOSCIENCE, INC.",10-K,2019-10-30,0001493152-19-016126,pure
2019-10-15,1012493,FERRELLGAS PARTNERS FINANCE CORP,10-K,2019-10-15,0001558370-19-008908,
2019-10-30,1013237,FACTSET RESEARCH SYSTEMS INC,10-K,2019-10-30,0001437749-19-020894,fds
2019-10-28,1014052,"Digerati Technologies, Inc.",10-K,2019-10-28,0001213900-19-021294,dtgi
2019-10-01,1020859,UNITED NATURAL FOODS INC,10-K,2019-10-01,0001020859-19-000116,unfi
2019-11-19,1023198,"StemGen, Inc.",10-K,2019-11-19,0001161697-19-000493,sgni
2019-11-13,1023459,SIMULATIONS PLUS INC,10-K,2019-11-13,0001683168-19-003572,slp
2019-12-30,1023844,NATIONAL HOLDINGS CORP,10-K,2019-12-30,0001023844-19-000008,
2019-11-12,1024478,"ROCKWELL AUTOMATION, INC",10-K,2019-11-12,0001024478-19-000044,rok
2019-12-19,1029744,SONIC FOUNDRY INC,10-K,2019-12-19,0001029744-19-000124,sofo
2019-11-26,1032220,"MAXIMUS, INC.",10-K,2019-11-26,0001032220-19-000105,mms
2019-10-10,103595,VILLAGE SUPER MARKET INC,10-K,2019-10-10,0000103595-19-000015,vlgea
2019-12-20,1039466,XSUNX INC,10-K,2019-12-20,0001185185-19-001754,xsnx
2019-10-25,1041514,NET 1 UEPS TECHNOLOGIES INC,10-K,2019-10-25,0001062993-19-004031,ueps
2019-10-29,1041803,PRICESMART INC,10-K,2019-10-29,0001041803-19-000042,psmt
2019-12-09,1046050,TIMBERLAND BANCORP INC,10-K,2019-12-09,0000939057-19-000440,tsbk
2019-12-06,1048268,"IES Holdings, Inc.",10-K,2019-12-06,0001048268-19-000007,iesc
2019-11-15,1048695,"F5 NETWORKS, INC.",10-K,2019-11-15,0001048695-19-000034,ffiv
2019-11-05,1049011,KID CASTLE EDUCATIONAL CORP,10-K,2019-11-05,0001760319-19-000027,kdce
2019-10-22,105132,WD 40 CO,10-K,2019-10-22,0000105132-19-000050,wdfc
